0.307904498651624;-0.66775350086391;-0.448277031071484;0.435924848541617
0.0720021594315767;-0.0402568532153964;0.606679153628647;0.751794960815459
-0.865254861302674;-0.805714083369821;-0.232546394690871;0.0451744981110096
0.593304097652435;0.947978176176548;0.92266700277105;-0.572131445631385
0.961584718897939;-0.406744585838169;0.0775382034480572;-0.934895168524235
0.589540040120482;0.715591875836253;0.132578207179904;0.895877523813397
0.455449403263628;0.594517176039517;-0.0465747243724763;-0.818866213317961
0.855640928260982;0.714987933635712;-0.645485472399741;0.545621851459146
0.0769068510271609;0.146382033359259;0.565807150676847;-0.514497282914817
0.702482017222792;0.807237321976572;0.614511613268405;0.0431918739341199
0.958985965233296;0.596596152987331;0.175600339192897;0.65166489360854
0.439507375005633;0.647070726845413;0.64409879874438;-0.136064426973462
0.514410997275263;0.576908371411264;-0.35925550526008;0.514487052801996
-0.283664433751255;0.323372757527977;-0.303157996851951;-0.557175127789378
-0.200917179230601;-0.296236916910857;0.205132904462516;-0.265828790608793
0.170547756366432;-0.662226151674986;0.785416122991592;0.797709164209664
0.587797983083874;0.88428719015792;-0.262228897307068;0.0708777294494212
0.117738700471818;0.555262697394937;-0.38416121667251;0.807603768538684
0.711982333101332;0.0890967822633684;-0.928577314596623;0.041963036172092
0.0485100653022528;-0.444085065275431;0.740858243312687;-0.378737533930689
-0.536202415823936;0.592701810412109;-0.291258943267167;-0.853936405386776
0.948809386231005;-0.585819856729358;0.0350868129171431;0.68310426780954
-0.260139060672373;-0.385467289015651;0.942920708097517;0.549365464132279
0.371495610103011;0.854234419297427;-0.87059953995049;0.473115184344351
0.443392825312912;0.745857724454254;-0.906518915202469;0.31231441674754
-0.387768561951816;-0.405914021190256;-0.116819075774401;0.705282507929951
0.849220796488225;-0.855396147817373;0.706044625490904;-0.0858498071320355
0.265658369287848;0.0777651509270072;-0.383754089474678;-0.0804252550005913
-0.347911475226283;-0.828076771926135;0.885053050238639;0.620135533157736
0.580145350191742;0.97967270668596;0.341802035924047;0.491884956136346
0.87558246543631;-0.919724025763571;0.147524156607687;-0.892495007719845
-0.346381727140397;-0.697091355454177;0.654708006884903;0.356939900666475
-0.525480418466032;0.614306861069053;0.641419956926256;0.338297074660659
0.701470762025565;-0.895589376799762;0.94046699302271;-0.52171033481136
0.0258684628643095;0.167678460944444;0.551375064067543;-0.175897228531539
-0.563152169808745;-0.684732201043516;-0.88603103114292;0.664631197694689
0.712599576450884;-0.318178471177816;0.514149235095829;-0.890664117410779
0.307607311289757;0.171674982178956;-0.462065055966377;0.489551435690373
0.489303015638143;0.235927714966238;-0.487231001723558;-0.108952133450657
0.182339207734913;0.0319737573154271;0.321299737785012;-0.17227985477075
0.0501938918605447;0.894859264139086;0.195387729909271;0.355694842990488
0.492983009200543;-0.377805870492011;0.975735710002482;0.551515479572117
0.589274371508509;0.212095621507615;0.361579078715295;0.220624608453363
-0.928252038545907;-0.481182965449989;0.822862707544118;-0.0517005831934512
0.700198228470981;-0.190246693324298;0.353688704781234;0.309293426573277
-0.714984296821058;-0.236176885664463;-0.553063831292093;-0.51948354113847
-0.071250309702009;-0.980316319968551;0.582289360929281;0.185065729543567
-0.787132237106562;-0.889623928349465;-0.641634983476251;0.827281729783863
-0.569673261139542;-0.103552144020796;0.214899565558881;-0.008018150459975
0.588250424712896;0.97757072839886;-0.996295170392841;-0.293337082955986
-0.563141143880785;-0.638152213767171;-0.481448973529041;-0.118197202216834
-0.500124732032418;0.0281847836449742;-0.657693929038942;-0.656215549446642
0.464244514703751;-0.199973402544856;0.022485954221338;0.641238115727901
-0.422181508038193;-0.246030705049634;0.218084696214646;0.0694365138188004
-0.237540011759847;0.544348136521876;-0.427561615593731;-0.57635945500806
-0.497729779221117;-0.144860369618982;-0.501543681602925;0.820248875766993
0.387619130779058;-0.247185078915209;0.283967254683375;0.479861706960946
-0.217913178727031;0.795062975492328;0.736427282914519;0.480791389942169
-0.818758743815124;-0.316154525615275;0.381353563629091;0.887324399780482
0.0789417889900506;0.146428329404444;0.422258170321584;-0.518010260537267
0.342145415022969;-0.553686803672463;-0.250919268932194;-0.29048341838643
-0.781602186150849;0.418776502367109;0.877151296008378;0.557729298248887
-0.600142121780664;0.768004314042628;-0.102380730211735;-0.539263464510441
-0.891898231580853;0.00486292969435453;0.982453679665923;-0.149418267421424
-0.793388957623392;0.575939810369164;-0.632976959459484;-0.977719278540462
0.829489192459732;0.975658822339028;-0.603492284659296;-0.117574087809771
0.832557064015418;-0.486866052262485;0.788999600335956;-0.397330546751618
0.868266482837498;-0.599353570491076;0.505820343736559;0.892863656394184
0.823254762217402;-0.183372143190354;0.684500735253096;0.426634388044477
-0.756244014482945;-0.645553649868816;-0.126401062589139;0.476962313521653
0.685206601396203;-0.968758376315236;-0.954821365419775;0.104330371133983
-0.55932966247201;0.374184696003795;-0.781452719587833;0.380393024533987
0.0143190468661487;0.878444444388151;0.392111959401518;-0.186685036402196
0.4856823310256;0.333537663798779;-0.882484825793654;-0.622555688489228
-0.923217759002;0.805984407197684;-0.0623993347398937;0.292131985537708
-0.20756451273337;-0.737955385353416;0.720867952797562;0.219411240424961
0.0939123760908842;0.153026833198965;0.296822591219097;-0.0473035890609026
0.696997589431703;-0.204270686022937;0.383100935257971;-0.792407932691276
-0.386089176870883;0.710190703161061;0.939524233806878;-0.54030242934823
0.716200752183795;0.430506188422441;-0.0966588137671351;0.261060231830925
0.613780335988849;0.428848769515753;0.415475136134773;0.504446221049875
-0.721742839086801;-0.47776298224926;-0.897824306506664;-0.943829973693937
-0.597965667024255;0.312625517137349;-0.123779837042093;-0.935054631438106
-0.574807866942137;0.739336682017893;-0.0260515473783016;0.350684940349311
0.198998963925987;0.914138936437666;-0.915363402571529;-0.711883499287069
-0.226686015725136;-0.966200543567538;0.534214772284031;0.826045530382544
-0.536507177632302;-0.344752973411232;0.462669336237013;-0.266232299152762
-0.748550504911691;0.733738835901022;0.551874144468457;0.237165321595967
-0.161828642711043;0.234488762915134;0.0623277542181313;0.610783430282027
0.784120851196349;-0.930660473182797;0.106901314109564;0.556682913098484
0.960935484617949;0.653032753616571;0.222765033133328;-0.590075066313148
-0.232117716223001;-0.335222223773599;-0.0116332853212953;0.771266700234264
-0.582446326036006;-0.808997080661356;0.584181073121727;0.0651808036491275
0.836976878345013;-0.904149848502129;-0.498830982018262;-0.407105281483382
0.477487484458834;0.197974700015038;-0.340229184366763;-0.324019532650709
0.391484376508743;0.254632032010704;0.920507091097534;-0.478727995418012
-0.372050271369517;0.231960853561759;-0.555774623528123;0.799923519138247
0.568706995341927;0.772073075640947;-0.0114486534148455;0.015326667111367
0.153163268696517;-0.574270695447922;-0.582260123919696;0.452276208437979
-0.269579724408686;0.727385161910206;-0.738058963790536;-0.37125701457262
-0.761903740931302;-0.024945683311671;0.585619498509914;-0.930341651663184
-0.133836242835969;0.227662844117731;-0.985761535353959;-0.295288467779756
-0.634003767278045;-0.394814672414213;0.257313134148717;0.866529618855566
-0.668756203725934;-0.285757467616349;-0.303874949458987;0.184871036559343
0.713907315861434;0.0276027722284198;-0.175947471056134;0.0918022454716265
-0.0427234554663301;0.912281005643308;0.792686542030424;-0.23971905792132
-0.575213921722025;-0.761633925139904;0.438520021736622;-0.167857545893639
-0.495325051713735;0.758916695602238;0.776091307867318;-0.352994868066162
0.116209988947958;0.327061998192221;0.908704691100866;-0.63460247637704
0.191090465988964;0.688785105478019;0.722548728343099;0.38462530169636
-0.028623387683183;0.0422152983956039;-0.390458898153156;0.846422489266843
-0.836137413512915;-0.663447131868452;-0.0674007958732545;-0.669273616746068
0.569940050598234;0.838117485400289;0.925459082238376;-0.411114846356213
0.132517229765654;-0.92522040521726;0.563088327180594;-0.664878414943814
-0.681715741753578;-0.426395570393652;-0.412477646954358;-0.914884701836854
-0.885357274208218;-0.982800876256078;-0.986575455870479;0.431544119492173
0.946178910322487;-0.571600647643209;0.234768179710954;-0.399026325903833
-0.692106438335031;0.519762592855841;-0.954431113786995;0.836299650836736
0.760554530192167;-0.510577199980617;0.747675455641001;0.633110429160297
-0.0555348633788526;0.0402846513316035;-0.703188188839704;-0.409624903462827
-0.301139765884727;0.739962074439973;-0.0230773231014609;0.916634224355221
-0.922584511805326;0.0365763721056283;0.724472131580114;0.0252954391762614
-0.91699187643826;-0.133789240848273;-0.306029975879937;-0.298584165051579
0.367688890080899;0.577355456072837;-0.301341161131859;-0.331049575004727
-0.274755345191807;0.20074629643932;-0.78777121566236;-0.37009194958955
-0.0928243836387992;0.920191924087703;-0.162891489919275;0.656707269139588
0.357373328413814;-0.438865449745208;0.599495650269091;-0.122480395250022
-0.406441108323634;-0.898466150276363;-0.220867275260389;0.877695569302887
-0.567221896257252;0.775110729970038;0.156686299014837;0.090484234970063
-0.517704522702843;0.540733622387052;-0.974347763229162;0.858943938277662
0.232193345669657;-0.145079232286662;-0.860045044217259;-0.218034913763404
-0.0977612277492881;-0.760296983178705;-0.89707250893116;0.696797229815274
0.981993265915662;0.73496627388522;0.212831832002848;0.187575753778219
0.802109985612333;-0.0765952873043716;0.451649150811136;0.762839410919696
0.219316597096622;-0.10679276753217;-0.702844792045653;-0.424853391479701
-0.857483871746808;-0.454851800575852;-0.899375502485782;-0.670613798312843
0.927812079433352;0.342151754070073;-0.999485895968974;0.866400242783129
0.413591028656811;-0.694339233450592;-0.329424490220845;0.391821493394673
-0.822673382703215;-0.101249818690121;0.635730880778283;0.538143715821207
-0.743118694517761;0.426035239826888;-0.512243908364326;0.587142437230796
0.679045175202191;-0.0387392495758832;0.860508730169386;-0.619055748451501
0.970303284469992;0.746160851791501;0.341118231415749;-0.067500805016607
0.317212201654911;-0.731198060791939;0.0690718465484679;-0.884857065044343
-0.66360080614686;-0.588648528791964;-0.389275541994721;-0.469515324570239
-0.453418279532343;-0.682811517268419;-0.740057584829628;0.791644990444183
-0.688130961265415;0.0795590365305543;0.428229591809213;-0.408653338439763
0.305991146247834;-0.435067994520068;0.3895258535631;-0.285585334990174
-0.248725436162204;0.596255122683942;-0.157155860215425;-0.202729051932693
0.255828537046909;0.233915355056524;0.123102638870478;-0.14160981355235
0.725224442780018;0.446752573363483;-0.16550280386582;-0.175710638985038
-0.558133874088526;-0.399723992217332;-0.595701685640961;-0.49572110036388
0.749610658735037;-0.213906773366034;-0.0015121977776289;0.142839052248746
-0.487791665829718;-0.477724145632237;0.705544015858322;0.823842695914209
0.492407173849642;-0.806265278719366;0.523767868522555;-0.00847982242703438
0.121076979208738;-0.186304904520512;-0.387195885181427;0.165023542940617
-0.392885812558234;0.522303160745651;0.690530953463167;-0.764375728555024
0.197584332432598;-0.526091867592186;0.328288196120411;0.254236648790538
-0.991473176050931;0.878618807997555;0.445554804056883;0.537175375036895
0.448005762882531;0.625447118654847;0.648159442469478;0.894282350782305
0.348780494648963;-0.437280070967972;0.866988333873451;0.824563614558429
-0.252715507987887;0.253188019152731;-0.618602043483406;0.222114806063473
-0.34824292268604;0.832362161017954;0.593720028642565;0.259644859936088
0.682020663283765;0.809925260022283;-0.0857478762045503;0.685559515841305
-0.170171720907092;-0.184867928735912;-0.515553904697299;-0.26218006759882
-0.812941194046289;-0.517360373400152;0.058275543153286;0.763083300553262
-0.38551828218624;-0.770253411494195;-0.367484514601529;0.212709588930011
0.356452291831374;0.74393077287823;0.830690168775618;0.492840122431517
0.0119755626656115;0.552238729782403;0.315342865418643;-0.359191017691046
-0.275153817608953;0.890679663512856;0.813140931073576;-0.970613487064838
0.989655436016619;-0.13562009204179;-0.151666639838368;0.829946955665946
0.598050332162529;-0.581726913806051;0.522645738907158;-0.00635696528479457
-0.434050446376204;0.680067273322493;0.694281849544495;-0.173780601471663
-0.499730091542006;0.707519554067403;0.191249477677047;-0.17991253035143
-0.809570463839918;0.468403542414308;0.211940756067634;0.752608815208077
-0.195546447765082;0.991083133034408;0.246606254950166;0.591616069432348
0.311825598590076;0.926232140511274;-0.989989113528281;-0.664527713321149
0.451481652911752;-0.996295171789825;-0.182585186790675;-0.446323568467051
0.738599179778248;0.333221728447825;0.692871633917093;-0.153519914485514
0.351944647263736;-0.977874813601375;0.231879002880305;0.51562998117879
0.739600049797446;-0.134001368656754;-0.489690636750311;-0.341165195219219
-0.858789196237922;-0.891849570441991;0.360317743849009;-0.658761420752853
0.781682284548879;0.0500813773833215;0.0969404014758766;0.54430942190811
-0.36568415351212;0.365995552856475;-0.401963230222464;0.716659906785935
0.869706887751818;-0.202836838085204;-0.78430996928364;0.438747127074748
0.365743624512106;-0.652904375456274;-0.430115748662502;-0.189521894324571
0.452147892676294;0.731554764322937;-0.958382688462734;-0.23246658872813
-0.947192179504782;-0.147945813369006;0.641749246045947;-0.390573396813124
0.318568503018469;0.674193802289665;-0.0649384395219386;-0.0361523260362446
